XCoordinate,YCoordinate,class
-78.68473057,0.283434499,2
-78.69517762,0.304338878,2
-78.6988898,0.306055467,1
-78.20530156,0.802992602,2
-78.21014027,0.80227384,2
-78.2121251,0.802166563,2
-78.20491533,0.800332111,2
-78.21567635,0.801426345,2
-78.21096436,0.798781516,2
-78.21717636,0.797065068,2
-78.21567432,0.795391532,2
-78.20431961,0.808730318,1
-78.21226968,0.805211609,1
-78.20986642,0.807239158,1
-78.1967861,0.799709467,1
-78.21446736,0.792925678,1
-78.20899565,0.791230683,2
-78.20454319,0.790200813,2
-78.20879181,0.794298837,2
-78.19431282,0.789649304,2
-78.19748636,0.79794022,1
-78.35328321,0.760474987,1
-78.35358362,0.756140917,1
-78.33036528,0.74874778,1
-78.34339454,0.74985088,1
-78.37676161,0.750157555,2
-78.34431761,0.740716978,2
-78.35277193,0.748398176,2
-78.71772341,0.486477182,1
-78.7171226,0.473173891,1
-78.72918181,0.472186872,1
-78.70819621,0.48448169,1
-78.70575003,0.479181832,1
-78.71590087,0.492567107,1
-78.70819757,0.491923401,1
-78.42707225,0.707008732,2
-78.46652928,0.721951449,2
-78.4221119,0.739373662,1
-78.4291071,0.742205838,1
-78.41356739,0.735301351,1
-78.70814866,0.47656002,1
-78.18019334,0.942861508,2
-78.18190995,0.932305747,2
-78.19083634,0.957879812,2
-78.17427102,0.950370668,2
-78.20670005,0.804874418,2
-78.19743034,0.802138834,2
-78.21739647,0.806546312,2
-78.21863028,0.807747823,2
-78.21605536,0.809721732,2
-78.21307024,0.804002533,1
-78.21408948,0.805043127,2
-78.21443281,0.805493694,2
-78.2121422,0.803793341,1
-78.21398756,0.802886843,2
-78.21425041,0.803809433,2
-78.2119759,0.802688379,2
-78.21096739,0.803525146,2
-78.21020028,0.803149674,2
-78.21562907,0.804994852,2
-78.21485659,0.80410981,2
-78.20351181,0.810605333,1
-78.20452032,0.810294228,1
-78.20144115,0.812160858,1
-78.20255695,0.811603015,1
-78.20602236,0.812665063,2
-78.20646224,0.810583878,2
-78.20739565,0.80995094,2
-78.20833979,0.809554012,2
-78.20705233,0.808052125,2
-78.20424137,0.811849753,2
-78.19762874,0.798799512,1
-78.19616962,0.799250079,1
-78.19957066,0.798595684,1
-78.20121217,0.794100736,2
-78.41887576,0.718941234,2
-78.41243846,0.710015537,2
-78.42054946,0.726021703,2
-78.42372519,0.699587897,2
-78.45239264,0.711259986,1
-78.61777096,0.686768096,1
-78.59549789,0.684450833,1
-78.57991962,0.684064623,1
-78.61961632,0.700757473,1
-78.60152662,0.694411943,1
-78.59049737,0.698874808,1
-78.5762924,0.690378195,1
-78.60804975,0.705440363,1
-78.59654844,0.704367561,1
-78.56852342,0.686860834,1
-78.54597141,0.685315993,1
-78.54013939,0.70121651,1
-78.52632065,0.702074753,1
-78.53026886,0.697354417,1
-78.517523,0.692848637,1
-78.72287786,0.470629231,1
-78.71436194,0.476139151,1
-78.59186458,0.607345032,1
-78.59014796,0.615026442,1
-78.59401034,0.647683036,1
-78.58963298,0.648927501,1
-78.58495521,0.640859927,1
-78.57903289,0.647210997,1
-78.58418088,0.646006511,1
-78.20508543,0.798202228,1
-78.48643858,0.738844799,1
-78.47339232,0.747341323,1
-78.58717214,0.562328927,1
-78.5739113,0.570868663,2
-78.57500564,0.567435605,1
-78.57090722,0.564131284,1
-78.67774587,0.741818732,1
-77.50639165,-0.035794654,1
-77.4981519,-0.03279058,1
-77.4942466,-0.034507194,1
-77.5099107,-0.03656713,1
-77.50785077,-0.025452057,2
-77.50965321,-0.02386419,2
-77.50519002,-0.018928925,2
-77.49686413,-0.024164854,2
-77.50491076,-0.032168565,1
-77.49070578,-0.025345026,1
-77.73507953,-0.153004455,1
-77.73703217,-0.153476522,2
-77.74042249,-0.154785435,2
-77.74349557,-0.158244373,2
-77.6335177,-0.227441821,1
-77.62901159,-0.230402957,1
-77.63158651,-0.234179476,2
-77.63876187,-0.23092189,1
-77.64139909,-0.236351353,2
-77.63961274,-0.237263297,2
-77.63138372,-0.22858374,1
-77.63395978,-0.247000312,1
-77.42520572,-0.237477853,1
-77.41586869,-0.231808586,1
-77.43321697,-0.225092093,1
-77.7917783,-0.362069289,1
-77.78838799,-0.363270895,2
-77.80096218,-0.358292814,2
-77.7990798,-0.361738791,2
-77.79030362,-0.366437927,1
-77.80245026,-0.365848531,2
-77.80244376,-0.366567094,2
-77.80333425,-0.367610452,2
-77.80364003,-0.366290832,2
-77.80701919,-0.382757643,1
-77.7872718,-0.380570434,1
-77.7907694,-0.382383568,2
-77.5712962,-0.470265763,1
-77.57448979,-0.658258737,2
-77.56861039,-0.656456411,1
-77.59620496,-0.662120862,2
-77.57534986,-0.635435114,1
-77.58062844,-0.63498453,1
-77.5690413,-0.646549492,2
-77.80752279,-0.708911702,2
-77.82086946,-0.722128597,1
-77.76943542,-0.710799832,1
-77.83010157,-0.668105953,1
-77.81902941,-0.668964202,2
-77.71663168,-0.772600973,2
-77.72173885,-0.781227954,2
-77.71328453,-0.776765171,1
-77.70944413,-0.744594142,1
-77.70890769,-0.74755505,1
-77.71558102,-0.740195688,2
-77.69426121,-0.738519237,1
-77.66153075,-0.707605569,2
-77.55099167,-0.620449639,1
-77.54433979,-0.623796838,1
-77.47090218,-0.506152328,1
-77.47759697,-0.51005747,1
-77.46864039,-0.488214521,1
-77.75007014,-0.740866378,2
-77.76060586,-0.738463319,2
-77.78474984,-0.731938511,2
-77.78168139,-0.732324718,2
-77.78583345,-0.728977593,2
-77.786688,-0.730350645,1
-77.7546411,-0.734521645,1
-77.7577471,-0.73517605,2
-77.75801532,-0.733529309,2
-77.75970634,-0.73054946,1
-77.75185445,-0.733993651,1
-77.73035331,-0.729392471,1
-77.72898002,-0.733200898,1
-77.72747798,-0.733394001,1
-77.73607593,-0.744442802,1
-77.73676257,-0.738542436,1
-77.7361403,-0.741417524,1
-77.72661459,-0.75249624,1
-77.72794497,-0.754738373,2
-77.72247326,-0.753869412,1
-77.73146699,-0.756455505,1
-77.73257936,-0.751594202,2
-77.72875989,-0.751562018,1
-77.65593465,-0.717949662,2
-77.57937769,-0.720281248,2
-77.57612887,-0.725425561,2
-77.57537517,-0.719908696,1
-77.57527861,-0.720434368,1
-77.5760028,-0.721609082,1
-77.57697788,-0.726896412,1
-77.57791665,-0.72595235,1
-77.58219145,-0.726086514,1
-77.57613059,-0.723390217,2
-77.57698621,-0.72297719,2
-77.58004275,-0.728813192,2
-77.84670525,-0.833960316,1
-77.85206967,-0.833338109,1
-77.84281894,-0.840112663,2
-77.84175142,-0.840799235,2
-77.84274387,-0.837441951,1
-77.84206258,-0.838825823,1
-77.84673499,-0.844726046,1
-77.84970688,-0.845391162,1
-77.84853207,-0.839265658,2
-77.84826385,-0.841024998,2
-77.93249785,-0.904173728,1
-77.92541682,-0.907220337,1
-77.99754449,-0.816018084,1
-77.99194404,-0.818249455,1
-77.98792164,-0.814129395,2
-77.98820059,-0.811704922,2
-77.85539881,-0.767251992,1
-77.84827487,-0.776177574,1
-77.84333114,-0.850278672,1
-77.84367447,-0.852724576,1
-77.84694676,-0.8497852,1
-77.84946804,-0.850203578,1
-77.84337942,-0.84153026,2
-77.84155552,-0.842050552,2
-77.84287517,-0.84290072,2
-77.85681222,-0.835846973,2
-77.86483444,-0.824296868,1
-77.8633324,-0.824280776,1
-77.86583507,-0.821213576,1
-77.86332956,-0.810041112,1
-78.0360202,-1.450224687,2
-78.0354623,-1.454986759,2
-78.03110639,-1.449195049,2
-78.05374596,-1.451812145,2
-78.06096145,-1.453108017,2
-78.06646534,-1.457591224,2
-78.06939058,-1.458732871,2
-78.0671535,-1.45644299,2
-78.06704621,-1.458255576,2
-78.07894603,-1.461159312,2
-78.07998672,-1.459925897,2
-78.08105961,-1.458735382,2
-78.07982579,-1.46171703,2
-78.05439364,-1.46872968,1
-78.05471551,-1.46343137,1
-78.04535996,-1.469394649,1
-78.07797563,-1.467249586,2
-78.0787481,-1.465726591,2
-78.06544435,-1.464825663,1
-78.12163075,-1.446936255,2
-78.11959227,-1.444576662,2
-78.13360413,-1.440694055,1
-78.12757539,-1.445810737,2
-78.12666881,-1.446379185,2
-78.12715697,-1.444647029,2
-78.13627111,-1.432049982,1
-78.13558447,-1.436340172,1
-78.10898036,-1.418882088,1
-78.11644763,-1.414913632,1
-78.12393635,-1.414141392,1
-78.1109059,-1.42336638,2
-78.11387779,-1.420792252,2
-78.11726456,-1.431405697,2
-78.11239367,-1.433389911,1
-78.13215619,-1.424959669,1
-78.12753206,-1.425849887,1
-78.12954908,-1.42653632,1
-78.11290747,-1.408294142,1
-78.214963,-1.406607438,2
-78.21335368,-1.408237729,2
-78.2063692,-1.408838362,2
-78.21401541,-1.404104911,1
-78.21807167,-1.401043078,2
-78.21690222,-1.402255074,2
-78.21371576,-1.395530099,2
-78.2122781,-1.395497922,2
-78.20768615,-1.396184363,2
-78.20843503,-1.395854557,2
-78.20826739,-1.396128061,2
-78.20860133,-1.395918911,2
-78.20831701,-1.395678925,2
-78.20595238,-1.39608919,1
-78.20738468,-1.394582236,1
-78.20295367,-1.396228624,2
-78.20580754,-1.394501794,2
-78.21584396,-1.395082486,1
-78.21128383,-1.402237085,1
-78.21034506,-1.40253204,1
-78.21231916,-1.401663264,1
-78.20784792,-1.402446235,2
-78.20920512,-1.401896546,2
-78.19276571,-1.403353382,2
-78.19479327,-1.402039526,1
-78.19729918,-1.399816538,2
-78.17553872,-1.404258011,1
-78.17326421,-1.407647302,1
-78.16852206,-1.406853608,1
-78.17090387,-1.408355192,1
-78.171848,-1.402520461,1
-78.16659411,-1.415481154,2
-78.16720565,-1.416864751,2
-78.2031412,-1.465268355,1
-78.20109199,-1.466962957,1
-78.20232581,-1.468582479,1
-78.19848336,-1.459331012,1
-78.19892324,-1.458344279,2
-78.19270052,-1.461454632,1
-78.20986642,-1.453618968,1
-78.21136846,-1.45145244,1
-78.21866405,-1.4481767,2
-78.21394336,-1.450847325,1
-78.20691597,-1.45791535,1
-78.20474875,-1.459738661,1
-78.21030628,-1.458751929,1
-78.20376169,-1.456521053,1
-78.21298636,-1.46821699,1
-78.21652688,-1.466887051,1
-78.19850244,-1.458253152,2
-78.19643836,-1.457520959,2
-78.19610882,-1.456344783,2
-78.19497693,-1.456934678,2
-78.19482136,-1.45699903,2
-78.21874559,-1.448656423,2
-78.21777186,-1.447862764,2
-78.2179918,-1.448506288,2
-78.20366853,-1.452383642,1
-78.10299729,-1.446262783,2
-78.10546492,-1.442583962,2
-78.10632322,-1.445629984,2
-78.09380267,-1.440996597,1
-78.09092734,-1.442905725,1
-78.10214971,-1.438658449,2
-78.11201964,-1.437103791,1
-78.08662295,-1.43138258,2
-78.08813572,-1.42937155,2
-78.10627343,-1.556268967,1
-78.09743287,-1.557641751,1
-78.10138108,-1.559507878,1
-78.12279145,-1.504226184,2
-78.12485139,-1.501308944,2
-78.11583798,-1.505829882,1
-78.11399262,-1.50670398,1
-78.1173883,-1.50503086,1
-78.1129357,-1.503427322,1
-78.11291424,-1.508854238,1
-78.11784951,-1.502762363,1
-78.11234571,-1.501285457,2
-78.11203876,-1.500888943,2
-78.11175042,-1.500690528,2
-78.16101592,-1.504209452,1
-78.12614032,-1.50734168,2
-78.12689133,-1.50734168,2
-78.12504597,-1.506403232,2
-78.12333209,-1.505862635,2
-78.12878774,-1.508812216,1
-78.12825666,-1.509621963,1
-78.12644885,-1.509439636,1
-78.12704431,-1.509525437,1
-78.12787043,-1.50775043,1
-78.1292759,-1.507653904,1
-78.12290274,-1.512244543,2
-78.12303148,-1.512694997,2
-78.12012082,-1.513654525,1
-78.11993843,-1.512769705,1
-78.1192196,-1.514582245,1
-78.12057144,-1.514496444,1
-78.12242752,-1.514442819,1
-78.11384715,-1.512782616,1
-78.11457671,-1.513726424,1
-78.11191596,-1.514123253,1
-78.13661637,-1.517295355,1
-78.1136012,-1.539395628,1
-78.11692714,-1.540757698,1
-78.11247468,-1.541808744,1
-78.11395526,-1.543878658,1
-78.12141717,-1.544184293,2
-78.12176854,-1.543717758,2
-78.12132597,-1.544508723,2
-78.12228889,-1.543320936,2
-78.12116236,-1.545337224,2
-78.12018031,-1.53819442,1
-78.118689,-1.536703649,1
-78.16283784,-1.548633706,1
-78.15979085,-1.54883748,1
-78.16120705,-1.550285343,1
-78.16406092,-1.550435492,1
-78.1649836,-1.548537182,1
-78.15180738,-1.546458067,1
-78.14909299,-1.54750911,1
-78.14967234,-1.543766108,1
-78.13482374,-1.547863038,1
-78.13209862,-1.549589749,1
-78.1377849,-1.544978032,1
-78.15778571,-1.51989316,1
-78.15421301,-1.520450863,1
-78.15602619,-1.521941646,1
-78.15794665,-1.52301415,1
-78.09256232,-1.862699805,2
-78.10131705,-1.866217,2
-78.11204589,-1.869219478,2
-78.21349335,-1.557569727,1
-78.20147706,-1.559242806,1
-78.20493174,-1.557119282,1
-78.21119738,-1.560229493,1
-78.2164116,-1.560122245,1
-78.18941785,-1.560712112,1
-78.1899572,-1.559148648,2
-78.19165772,-1.557976956,1
-78.19174356,-1.559542787,1
-78.186068,-1.559564236,1
-78.17332892,-1.559264957,1
-78.17985636,-1.556068317,1
-78.17847234,-1.556674273,1
-78.18036062,-1.55693167,1
-78.17379993,-1.557870096,1
-78.17349953,-1.556089767,1
-78.17243737,-1.558256192,1
-78.17663235,-1.559382303,1
-78.13873746,-1.55813755,1
-78.14602981,-1.556550435,1
-78.08487308,-1.556037795,1
-78.08448685,-1.559094383,1
-78.08498389,-1.567143005,1
-78.08676488,-1.566478066,1
-78.08466248,-1.579795065,1
-78.0866795,-1.577703737,1
-78.09157751,-1.685126702,1
-78.09247873,-1.682338409,1
-78.09466741,-1.679378524,1
-78.1049671,-1.685641463,1
-78.11063192,-1.682081028,1
-78.0929508,-1.673759021,1
-78.09109591,-1.674533143,2
-78.09564493,-1.670200539,2
-78.10038218,-1.640574506,1
-78.0967773,-1.643234165,1
-78.09121976,-1.645121663,1
-78.15704138,-1.631593524,1
-78.14154894,-1.624729842,1
-78.15549643,-1.622113056,1
-78.15717013,-1.638371388,1
-78.14914496,-1.636012008,1
-78.15815718,-1.623743185,1
-78.13348086,-1.614991952,1
-78.14223559,-1.654972768,1
-78.15135749,-1.557976538,1
-78.15255912,-1.556099685,1
-78.15480145,-1.556560855,1
-78.15409334,-1.559907014,1
-78.14163716,-1.551294933,1
-78.14273151,-1.551981327,1
-78.14441593,-1.551327108,1
-78.14158352,-1.553954708,1
-78.12194831,-1.549964125,2
-78.12016732,-1.551041979,1
-78.12523133,-1.550677332,1
-78.12529571,-1.549454692,1
-78.12342889,-1.551899971,1
-78.1196738,-1.548156977,1
-78.12720544,-1.546719837,1
-78.12463052,-1.544231653,1
-78.12916613,-1.722502323,1
-78.11719275,-1.72040042,1
-78.1338439,-1.718384307,1
-78.12603331,-1.723531826,1
-78.12551833,-1.725633725,1
-78.11723566,-1.715896335,1
-78.12976695,-1.714094698,1
-78.13308576,-1.751628413,1
-78.14089635,-1.751971575,1
-78.1589208,-1.751799994,1
-78.15613958,-1.748601267,1
-78.15553877,-1.744376069,1
-78.15369341,-1.752290264,1
-78.1210947,-1.740618213,1
-78.11847686,-1.74465039,1
-78.12343335,-1.764617201,1
-78.12081551,-1.760627962,1
-78.11948514,-1.756252658,1
-78.11240411,-1.765303521,1
-78.12180257,-1.76090678,1
-78.11598754,-1.763823643,1
-78.08922959,-2.024562686,2
-78.08862878,-2.026364004,2
-78.09375716,-2.025849342,1
-78.09845639,-2.027243218,1
-78.09822036,-2.029923746,1
-78.08931626,-2.021583134,2
-78.09191264,-2.023298678,2
-78.13666726,-2.091293013,1
-78.12100316,-2.09549591,2
-78.12366392,-2.09562457,2
-78.11722661,-2.093780443,2
-78.13701059,-2.093437349,1
-78.13941385,-2.088205163,1
-78.13855554,-2.09026373,1
-78.11699099,-2.049377021,1
-78.1128282,-2.046846634,1
-78.13746161,-2.043630033,1
-78.12016673,-2.043458481,2
-78.13372798,-2.057311262,2
-78.16668696,-2.208697418,2
-78.16893418,-2.209654312,2
-78.16902001,-2.210908652,2
-78.17182023,-2.20827132,2
-78.16420276,-2.21164839,2
-78.16900952,-2.204390631,1
-78.16801174,-2.205001722,1
-78.16941721,-2.202932588,1
-78.17296846,-2.203865307,2
-78.16391332,-2.206717064,2
-78.17426665,-2.207242387,2
-78.19012387,-2.20912926,1
-78.18930848,-2.21063018,1
-78.18497403,-2.208786192,1
-78.18948014,-2.205527046,1
-78.18780644,-2.211959565,1
-78.17754967,-2.208678983,2
-78.17583306,-2.212581373,2
-78.17877276,-2.212602815,2
-78.17293627,-2.217727366,2
-78.17126257,-2.217941782,2
-78.1640528,-2.213782107,2
-78.15701468,-2.215368788,2
-78.15626801,-2.200564609,1
-78.15416516,-2.201690305,1
-78.15634311,-2.199513958,1
-78.16251219,-2.201132817,2
-78.1604308,-2.198870702,1
-78.15856398,-2.198988632,1
-78.1613642,-2.203298442,2
-78.15175801,-2.208655232,2
-78.15658599,-2.207325844,2
-78.15089971,-2.208440815,2
-78.15616756,-2.209673714,2
-78.14677983,-2.206167989,1
-78.14568549,-2.206103664,1
-78.13391311,-2.208570482,1
-78.14054353,-2.204560873,2
-78.14539296,-2.211765297,2
-78.12962158,-2.210693212,2
-78.13938482,-2.201902088,2
-78.13505037,-2.208248856,1
-78.13412769,-2.206319099,1
-78.12764747,-2.204968267,2
-78.12623126,-2.204625198,2
-78.11949355,-2.20940671,2
-78.12151058,-2.21129358,2
-78.12998636,-2.209642568,2
-78.12648876,-2.203252923,2
-78.1243859,-2.197227762,2
-78.11844213,-2.199972323,1
-78.12957866,-2.193025145,2
-78.13464267,-2.195105013,1
-78.13477142,-2.196305761,1
-78.13429935,-2.193389658,1
-78.11475632,-2.181341638,1
-78.1163871,-2.182756818,1
-78.11256763,-2.184407859,1
-78.11432716,-2.175337832,2
-78.12314627,-2.178382623,2
-78.14130438,-2.166953264,1
-78.14633288,-2.169401215,1
-78.10848921,-2.157210006,2
-78.13948427,-2.082782838,2
-78.11520775,-2.112462115,2
-78.11430653,-2.10667247,1
-78.11705311,-2.119495433,2
-78.10991697,-2.008515548,2
-78.10854368,-2.009287549,2
-78.1013332,-2.014243037,2
-78.16083496,-2.044546878,1
-78.16195076,-2.048020804,1
-78.15517757,-2.05045491,1
-78.15710876,-2.047238316,1
-78.1086752,-2.031246251,2
-78.10760232,-2.032189795,2
-78.20039285,-2.068551587,1
-78.18944944,-2.074298485,1
-78.18528665,-2.078329879,1
-78.19395555,-2.068808911,1
-78.19047941,-2.07468447,1
-78.16564814,-2.110490596,2
-78.12502825,-2.093999942,2
-78.12432015,-2.091276635,2
-78.11923561,-2.10124967,2
-78.11275539,-2.102986571,1
-78.12189636,-2.100156064,1
-78.11181125,-2.104766358,1
-78.14629691,-2.173446952,2
-78.13670533,-2.178635964,2
-78.15331356,-2.177885488,1
-78.15453665,-2.179107692,1
-78.16221812,-2.182382907,1
-78.12703327,-2.172880818,2
-78.11727615,-2.188934093,1
-78.15569111,-2.169817201,1
-78.15423199,-2.173162194,2
-78.18080616,-2.15244011,2
-78.17537737,-2.156599956,1
-78.17977619,-2.15380171,2
-78.18534446,-2.142705169,1
-78.18535519,-2.143766581,1
-78.1900866,-2.143820188,1
-77.88196713,-2.158628696,2
-77.8803578,-2.158285617,2
-77.87834078,-2.158950332,2
-77.87915618,-2.15875735,2
-77.87776143,-2.161158902,2
-77.88170964,-2.160730054,2
-77.8748861,-2.158693023,2
-77.88791091,-2.163496123,1
-77.88735301,-2.161930829,1
-77.8876105,-2.160301206,1
-77.88655907,-2.159271969,1
-77.88628012,-2.163860643,1
-77.88911028,-2.164298051,1
-77.86276776,-2.203561786,1
-77.86183971,-2.204339051,1
-77.86338466,-2.202516497,1
-77.86293942,-2.202205591,1
-77.86315399,-2.20172851,1
-77.85752672,-2.205062711,2
-77.85688672,-2.200396666,2
-77.85699937,-2.200016073,2
-77.85588894,-2.199603317,2
-77.85681162,-2.201200735,2
-77.85711739,-2.201763583,1
-77.85408113,-2.201506281,1
-77.84897957,-2.200761177,1
-77.84623299,-2.200632526,1
-77.86490116,-2.194928984,1
-77.86631737,-2.197287594,1
-77.8572518,-2.195028511,2
-77.85802964,-2.194709562,2
-77.85729472,-2.194479062,2
-77.85079959,-2.198152426,1
-77.84676554,-2.198452612,1
-77.84880402,-2.197337634,1
-77.84537079,-2.199160194,1
-77.83823219,-2.206011959,1
-77.8380498,-2.203835618,1
-77.83472386,-2.206719537,1
-77.83865062,-2.207555766,1
-77.84031359,-2.205786821,1
-77.8352603,-2.204360942,1
-77.83250299,-2.206355027,1
-77.822158,-2.204037524,1
-77.82099928,-2.2056671,1
-77.82444324,-2.206160261,1
-77.8243896,-2.20398392,1
-77.82359566,-2.20748965,1
-77.77218136,-2.207998858,1
-77.77216527,-2.206883887,1
-77.7704862,-2.207843405,1
-77.7720848,-2.209499779,1
-77.77526028,-2.211725227,1
-77.78715844,-2.216746032,1
-77.78384323,-2.217078377,1
-77.79272481,-2.213090054,1
-77.9214534,-2.191601513,2
-77.8170564,-2.274028842,2
-77.81535052,-2.270812722,2
-77.81581722,-2.271740037,1
-77.81807564,-2.271756118,2
-77.81679906,-2.281603872,2
-77.81738379,-2.282649104,1
-77.81597294,-2.280172707,1
-77.81960252,-2.279075589,2
-77.82212653,-2.275808646,1
-77.82086053,-2.276430428,1
-77.82239475,-2.277620388,1
-77.82562615,-2.2754471,1
-77.81794431,-2.275661507,1
-77.82088908,-2.270891426,2
-77.97779787,-2.349009116,2
-77.9727124,-2.348044331,2
-77.97157514,-2.3487304,2
-77.96968687,-2.351474672,2
-77.97880638,-2.349223512,2
-77.97796953,-2.344163748,2
-77.97627437,-2.344206628,2
-77.97317374,-2.34405655,2
-77.98437817,-2.347582862,2
-77.98495752,-2.347765099,2
-77.98010809,-2.347636461,2
-77.97770483,-2.347818698,2
-77.98128826,-2.34425971,1
-77.99046142,-2.342866128,1
-77.99052579,-2.344774263,1
-77.987629,-2.345974887,1
-77.99222094,-2.346339361,1
-77.99340112,-2.342930448,1
-77.96872437,-2.351527835,2
-77.96707213,-2.351602874,2
-77.96671807,-2.350981125,2
-77.96855271,-2.350348657,2
-77.96494782,-2.351763671,2
-77.96529114,-2.350691691,2
-77.9694432,-2.350498734,2
-77.97040879,-2.349448192,2
-77.97026932,-2.351549275,2
-77.96770513,-2.350852488,2
-77.9706341,-2.345524734,2
-77.97261893,-2.34579273,2
-77.96661079,-2.345857049,1
-77.96606362,-2.34710055,1
-77.96355307,-2.347507904,1
-77.96792507,-2.347529344,1
-77.96997428,-2.347593663,1
-77.96504438,-2.347818779,1
-77.96567638,-2.34179005,1
-77.96647031,-2.340353586,1
-77.96478589,-2.339110078,1
-77.96340187,-2.341221896,1
-77.96560128,-2.335797626,1
-77.96701748,-2.33524019,1
-77.96254283,-2.325990538,1
-77.95960313,-2.330878848,1
-77.96393758,-2.328734854,1
-77.9688943,-2.330621569,1
-77.97337896,-2.328970694,1
-77.97292834,-2.333944753,1
-77.96408778,-2.33263692,1
-77.9698599,-2.325626058,1
