layer.1 MC19 layer.2
          NA 9.551891e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 4.945350e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 8.669691e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 0.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 5.710485e+01 1.000000e+00
          NA 2.477744e+00 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 9.900000e+01           NA
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.000000e+00 1.000000e+00
          NA 2.929831e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 9.616598e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 6.223217e+01           NA
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 9.900000e+01           NA
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 7.718688e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 3.732197e+00 1.000000e+00
          NA 5.501216e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 7.913050e+01 0.000000e+00
          NA 9.978613e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.600000e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.600000e+01 0.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 9.900000e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 6.695411e+01 0.000000e+00
          NA 1.500000e+01 0.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.175930e+01 1.000000e+00
          NA 3.355148e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.091790e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.467944e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02 0.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 6.952447e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.497673e+00 1.000000e+00
          NA 2.519141e+00 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 9.942269e+01 0.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.516468e+00 1.000000e+00
          NA 9.843829e+01 1.000000e+00
          NA 6.558617e+01           NA
          NA 1.000000e+00 0.000000e+00
          NA 9.811526e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 6.732810e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.653041e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 8.057403e+01           NA
          NA 1.002488e+02 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 9.915509e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.552420e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 5.033559e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 8.335017e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+02 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.516990e+01 1.000000e+00
          NA 1.010000e+02 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.695122e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.935298e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 8.376145e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.294408e+00 1.000000e+00
          NA 9.996008e+01 0.000000e+00
          NA 3.594460e+01 0.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 8.537874e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.859638e+01 0.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.943635e+01 1.000000e+00
          NA 1.594423e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 6.009864e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 2.177389e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 4.414751e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500021e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 9.900000e+01 0.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.480034e+01 1.000000e+00
          NA 2.266479e+01 1.000000e+00
          NA 3.122396e+01 1.000000e+00
          NA 8.608369e+01           NA
          NA 7.519325e+01 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.000000e+02 0.000000e+00
          NA 9.900000e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 4.688325e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 9.900000e+01 0.000000e+00
          NA 6.678284e+01           NA
          NA 9.968098e+01 0.000000e+00
          NA 1.010000e+02           NA
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 9.752008e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.143788e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 5.727076e+01 0.000000e+00
          NA 7.348654e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 9.900000e+01 0.000000e+00
          NA 9.936536e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 5.577042e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.044332e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 5.683414e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 6.643720e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.061511e+00 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 4.166176e+01 0.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.827039e+01 0.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 9.941785e+01 0.000000e+00
          NA 1.500000e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 3.467902e+01 0.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.565701e+00 1.000000e+00
          NA 1.001962e+00 0.000000e+00
          NA 1.600000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.508789e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 2.000000e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.792955e+00 0.000000e+00
          NA 3.815397e+01           NA
          NA 1.228961e+01 1.000000e+00
          NA 1.000000e+00           NA
          NA 1.745040e+01           NA
          NA 1.800000e+01 0.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 2.049680e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 5.748787e+01 0.000000e+00
          NA 1.010000e+02 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 9.400000e+01 0.000000e+00
          NA 9.400000e+01 0.000000e+00
          NA 1.500000e+01 0.000000e+00
          NA 9.080120e+01           NA
          NA 1.010000e+02           NA
          NA 1.000000e+00           NA
          NA 1.500000e+01 1.000000e+00
          NA 1.086444e+00 0.000000e+00
          NA 1.482770e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 0.000000e+00
          NA 7.239973e+01           NA
          NA 1.651500e+00 0.000000e+00
          NA 1.792617e+00 1.000000e+00
          NA 2.591860e+01 0.000000e+00
          NA 1.621090e+01 0.000000e+00
          NA 2.348027e+00 0.000000e+00
          NA 1.010000e+02           NA
          NA 1.600000e+01 0.000000e+00
          NA 9.400000e+01 0.000000e+00
          NA 1.000000e+00           NA
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 2.975748e+01           NA
          NA 1.000000e+00 0.000000e+00
          NA 4.721317e+01           NA
          NA 8.965896e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 5.525891e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 4.825724e+00 0.000000e+00
          NA 1.883398e+00 1.000000e+00
          NA 1.500000e+01 0.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02           NA
          NA 5.446105e+00 1.000000e+00
          NA 9.708354e+01 1.000000e+00
          NA 1.671682e+00 1.000000e+00
          NA 9.400000e+01 0.000000e+00
          NA 1.010000e+02           NA
          NA 1.010000e+02 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 5.143212e+01 0.000000e+00
          NA 1.020259e+00 0.000000e+00
          NA 1.780168e+01           NA
          NA 1.600000e+01 0.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.010000e+02           NA
          NA 1.000000e+02 0.000000e+00
          NA 1.500000e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 4.862561e+00           NA
          NA 9.400000e+01 0.000000e+00
          NA 8.984067e+00 1.000000e+00
          NA 4.088677e+01           NA
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.270398e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.500000e+01 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 5.595646e+00 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 4.454549e+01 1.000000e+00
          NA 2.664911e+01           NA
          NA 8.792566e+01 0.000000e+00
          NA 1.010000e+02           NA
          NA 1.600000e+01 0.000000e+00
          NA 1.000066e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 2.920753e+01 0.000000e+00
          NA 1.359606e+00 0.000000e+00
          NA 9.561888e+01 0.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.500000e+01 1.000000e+00
          NA 1.010000e+02 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.000000e+00 1.000000e+00
          NA 1.000000e+00           NA
          NA 1.214661e+00 1.000000e+00
          NA 1.000000e+00 1.000000e+00
          NA 7.000000e+00 1.000000e+00
          NA 1.010000e+02           NA
          NA 1.000000e+00 0.000000e+00
          NA 1.000000e+00 1.000000e+00
